"","Neighborhood","Age 10 or less (%)","Age 11 to 18 (%)","Age 19 to 34 (%)","Age 35 to 49 (%)","Age 50 to 64 (%)","Age 65 and up (%)","Median Age","Square Miles","Diversity Index","Bachelor's Degree (%)","Four-year Degrees (%)","High School Diploma (%)","Less Than High School (%)","Masters Degree or Higher (%)","Some College (%)","Asian Population (%)","Black Population (%)","Latino Population (%)","Non-White Population (%)","White Population (%)","Foreign Born Population (%)","Median income 125k and up (%)","Median income 20k income or less (%)","Median income 20k to 40k income (%)","Median income 40k to 60k income (%)","Median income 60k to 125k income (%)","Percent of Households (%)","Median Income ($)","Divorced Females (%)","Divorced Males (%)","Married Females (%)","Married Males (%)","Never Married Females (%)","Never Married Males (%)","Widowed Females (%)","Widowed Males (%)","1975-1990 (%)","1990-1999 (%)","Vietnam (%)","World War II or Korea (%)","Homeowners (%)","Population per Sqmi","Population Total"
"1","Acton",0.163,0.159,0.125,0.312,0.161,0.08,37,39.3,0.316,0.11,0.166,0.278,0.154,0.057,0.402,0.015,0.008,0.124,0.183,0.817,0.071,3,0.157,0.094,0.167,0.175,0.309,83983,0.11,0.103,0.642,0.631,0.197,0.233,0.05,0.032,0.122,0.09,0.339,0.439,0.878,"166","6,522"
"2","Adams-Normandie",0.189,0.137,0.295,0.207,0.091,0.082,26,0.8,0.545,0.058,0.095,0.158,0.574,0.037,0.173,0.052,0.248,0.622,0.944,0.056,0.467,3.2,0.02,0.434,0.28,0.118,0.093,29606,0.076,0.067,0.418,0.443,0.412,0.466,0.093,0.024,0.138,0.085,0.295,0.456,0.206,"21,848","17,596"
"3","Agoura Hills",0.162,0.16,0.128,0.299,0.188,0.063,37,8.1,0.304,0.305,0.484,0.12,0.052,0.179,0.344,0.062,0.008,0.07,0.172,0.828,0.135,3,0.292,0.049,0.104,0.12,0.414,117608,0.122,0.057,0.626,0.637,0.204,0.296,0.047,0.01,0.137,0.023,0.346,0.481,0.84,"2,495","20,324"
"4","Agua Dulce",0.137,0.129,0.116,0.342,0.215,0.061,40,31.5,0.282,0.159,0.207,0.267,0.123,0.048,0.403,0.002,0.002,0.109,0.161,0.839,0.044,2.9,0.151,0.085,0.098,0.107,0.535,106078,0.03,0.078,0.756,0.685,0.164,0.23,0.049,0.006,0.179,0.029,0.309,0.483,0.874,"99","3,130"
"5","Alhambra",0.138,0.101,0.261,0.236,0.133,0.132,35,7.6,0.631,0.191,0.275,0.196,0.27,0.084,0.259,0.472,0.014,0.355,0.862,0.138,0.508,2.8,0.047,0.235,0.257,0.189,0.24,53224,0.089,0.066,0.5,0.559,0.304,0.353,0.107,0.022,0.103,0.103,0.239,0.548,0.392,"11,275","85,961"
"6","Alondra Park",0.202,0.098,0.246,0.25,0.118,0.086,32,1.1,0.748,0.112,0.168,0.239,0.257,0.056,0.335,0.149,0.19,0.349,0.736,0.264,0.321,2.9,0.048,0.224,0.228,0.178,0.283,57177,0.1,0.105,0.524,0.528,0.284,0.344,0.092,0.024,0.19,0.169,0.31,0.331,0.517,"7,548","8,604"
"7","Altadena",0.162,0.112,0.169,0.273,0.163,0.121,37,8.7,0.702,0.219,0.392,0.152,0.151,0.173,0.305,0.042,0.31,0.203,0.604,0.396,0.187,2.8,0.156,0.132,0.192,0.151,0.338,82676,0.124,0.071,0.539,0.578,0.244,0.329,0.094,0.021,0.113,0.055,0.275,0.543,0.746,"4,900","42,680"
"8","Angeles Crest",0.108,0.066,0.202,0.31,0.206,0.107,41,430.5,0.452,0.122,0.241,0.242,0.123,0.119,0.394,0.024,0.104,0.117,0.277,0.723,0.074,2.3,0.124,0.172,0.145,0.163,0.298,72841,0.113,0.151,0.597,0.512,0.167,0.316,0.122,0.021,0.223,0.058,0.436,0.283,0.882,"3","1,175"
"9","Arcadia",0.122,0.125,0.168,0.259,0.168,0.157,40,11.2,0.62,0.271,0.444,0.167,0.103,0.173,0.285,0.454,0.008,0.099,0.597,0.403,0.436,2.7,0.152,0.138,0.198,0.168,0.298,75808,0.098,0.059,0.561,0.622,0.23,0.295,0.111,0.024,0.057,0.034,0.24,0.659,0.623,"4,749","52,951"
"10","Arleta",0.191,0.138,0.251,0.22,0.118,0.081,29,3.1,0.455,0.086,0.113,0.195,0.487,0.027,0.205,0.11,0.022,0.717,0.868,0.132,0.46,4,0.062,0.135,0.255,0.225,0.304,65649,0.061,0.046,0.546,0.543,0.305,0.389,0.088,0.022,0.102,0.116,0.245,0.532,0.804,"10,034","31,068"
"11","Arlington Heights",0.19,0.112,0.272,0.222,0.118,0.086,31,1,0.6,0.102,0.139,0.178,0.466,0.037,0.217,0.129,0.245,0.566,0.953,0.047,0.498,3,0.044,0.424,0.253,0.113,0.118,31421,0.08,0.058,0.464,0.495,0.359,0.424,0.097,0.023,0.176,0.102,0.289,0.425,0.184,"21,423","22,096"
"12","Artesia",0.165,0.121,0.226,0.225,0.134,0.128,33,1.6,0.706,0.136,0.188,0.234,0.34,0.052,0.238,0.276,0.03,0.383,0.739,0.261,0.458,3.4,0.059,0.16,0.267,0.217,0.269,60538,0.08,0.05,0.531,0.569,0.266,0.36,0.124,0.021,0.121,0.086,0.298,0.471,0.565,"10,036","16,380"
"13","Athens",0.238,0.122,0.235,0.197,0.136,0.073,27,1.3,0.547,0.097,0.125,0.188,0.386,0.028,0.301,0.029,0.543,0.397,0.988,0.012,0.28,3.4,0.032,0.284,0.232,0.184,0.236,48824,0.086,0.085,0.455,0.509,0.369,0.39,0.089,0.016,0.071,0.086,0.348,0.489,0.559,"6,829","9,101"
"14","Atwater Village",0.149,0.099,0.263,0.22,0.152,0.117,34,1.8,0.645,0.172,0.226,0.16,0.33,0.054,0.285,0.197,0.014,0.513,0.778,0.222,0.493,2.7,0.034,0.201,0.28,0.214,0.227,53872,0.095,0.073,0.485,0.515,0.337,0.389,0.084,0.023,0.14,0.108,0.209,0.534,0.404,"8,379","14,888"
"15","Avalon",0.184,0.132,0.229,0.227,0.13,0.098,31,2.7,0.543,0.139,0.202,0.243,0.244,0.063,0.31,0.015,0.003,0.458,0.504,0.496,0.246,2.6,0.039,0.118,0.2,0.124,0.143,53200,0.141,0.084,0.511,0.539,0.238,0.364,0.109,0.012,0.137,0.021,0.333,0.5,0.272,"1,159","3,181"
"16","Avocado Heights",0.194,0.13,0.25,0.204,0.128,0.093,30,2.9,0.362,0.066,0.091,0.218,0.433,0.025,0.258,0.085,0.007,0.787,0.89,0.11,0.371,3.9,0.062,0.164,0.232,0.224,0.303,64544,0.065,0.05,0.556,0.554,0.299,0.375,0.08,0.021,0.098,0.124,0.346,0.416,0.723,"5,907","17,415"
"17","Azusa",0.202,0.133,0.303,0.199,0.093,0.07,26,9.9,0.521,0.099,0.142,0.199,0.393,0.043,0.266,0.056,0.034,0.647,0.764,0.236,0.34,3.3,0.03,0.224,0.263,0.202,0.239,53299,0.1,0.061,0.467,0.502,0.367,0.417,0.066,0.02,0.155,0.149,0.268,0.405,0.504,"4,496","44,384"
"18","Baldwin Hills/Crenshaw",0.171,0.104,0.21,0.215,0.152,0.149,36,2.9,0.457,0.154,0.241,0.22,0.214,0.087,0.326,0.047,0.713,0.173,0.967,0.033,0.166,2.3,0.048,0.352,0.241,0.134,0.172,37948,0.155,0.109,0.336,0.449,0.374,0.407,0.135,0.035,0.123,0.041,0.248,0.579,0.309,"10,446","30,123"
"19","Baldwin Park",0.223,0.143,0.26,0.209,0.104,0.061,25,6.8,0.36,0.074,0.09,0.211,0.525,0.016,0.175,0.118,0.014,0.787,0.926,0.074,0.457,4.2,0.035,0.194,0.264,0.234,0.245,56585,0.066,0.048,0.552,0.542,0.308,0.394,0.074,0.016,0.139,0.177,0.285,0.396,0.607,"11,176","75,753"
"20","Bel-Air",0.122,0.074,0.124,0.243,0.228,0.209,46,6.4,0.301,0.297,0.661,0.092,0.042,0.364,0.206,0.082,0.009,0.046,0.17,0.83,0.241,2.4,0.551,0.063,0.085,0.06,0.192,207938,0.07,0.082,0.657,0.66,0.154,0.236,0.119,0.022,0.07,0.008,0.163,0.743,0.855,"1,207","7,691"
"21","Bell",0.233,0.135,0.3,0.192,0.089,0.051,24,2.6,0.173,0.027,0.04,0.179,0.649,0.013,0.133,0.012,0.008,0.907,0.941,0.059,0.533,3.9,0.017,0.281,0.352,0.178,0.141,40556,0.06,0.039,0.554,0.531,0.316,0.416,0.07,0.014,0.151,0.233,0.163,0.412,0.309,"14,357","36,667"
"22","Bellflower",0.21,0.123,0.246,0.223,0.116,0.082,30,6.2,0.694,0.098,0.129,0.266,0.292,0.031,0.313,0.101,0.123,0.428,0.692,0.308,0.284,3,0.038,0.217,0.274,0.192,0.246,53325,0.124,0.092,0.499,0.546,0.289,0.344,0.089,0.019,0.148,0.11,0.339,0.392,0.403,"11,756","72,829"
"23","Bell Gardens",0.261,0.152,0.287,0.185,0.075,0.04,22,2.5,0.119,0.022,0.04,0.155,0.687,0.018,0.119,0.005,0.006,0.937,0.953,0.047,0.504,4.4,0.02,0.286,0.343,0.189,0.13,41532,0.062,0.038,0.531,0.529,0.35,0.419,0.057,0.014,0.229,0.174,0.136,0.412,0.238,"17,762","44,054"
"24","Beverly Crest",0.121,0.072,0.133,0.261,0.242,0.17,45,8.2,0.23,0.347,0.676,0.095,0.045,0.329,0.185,0.04,0.017,0.034,0.125,0.875,0.25,2.4,0.474,0.064,0.066,0.07,0.275,169282,0.115,0.101,0.595,0.634,0.204,0.249,0.086,0.016,0.028,0.016,0.237,0.707,0.9,"1,318","10,852"
"25","Beverly Grove",0.05,0.034,0.338,0.245,0.129,0.204,38,1.6,0.319,0.346,0.5,0.147,0.11,0.154,0.244,0.051,0.02,0.06,0.18,0.82,0.363,1.7,0.106,0.21,0.195,0.194,0.249,63039,0.132,0.079,0.327,0.352,0.405,0.532,0.136,0.037,0.08,0.07,0.157,0.671,0.252,"12,990","21,417"
"26","Beverly Hills",0.101,0.107,0.193,0.234,0.187,0.177,41,5.7,0.32,0.297,0.545,0.13,0.092,0.248,0.233,0.076,0.014,0.048,0.182,0.818,0.382,2.2,0.281,0.142,0.139,0.132,0.255,96312,0.107,0.063,0.482,0.58,0.296,0.33,0.115,0.027,0.049,0.039,0.174,0.728,0.435,"5,933","33,829"
"27","Beverlywood",0.173,0.092,0.162,0.257,0.151,0.165,39,0.8,0.348,0.265,0.553,0.141,0.074,0.288,0.232,0.073,0.042,0.061,0.2,0.8,0.245,2.5,0.309,0.114,0.144,0.121,0.285,105253,0.087,0.055,0.58,0.646,0.211,0.265,0.122,0.035,0.032,0.012,0.187,0.766,0.703,"7,654","6,080"
"28","Boyle Heights",0.228,0.138,0.282,0.181,0.095,0.077,25,6.5,0.115,0.035,0.05,0.154,0.688,0.014,0.109,0.024,0.009,0.94,0.98,0.02,0.524,3.8,0.019,0.386,0.297,0.136,0.104,33235,0.057,0.049,0.515,0.5,0.35,0.431,0.077,0.021,0.126,0.17,0.224,0.472,0.241,"14,229","92,756"
"29","Bradbury",0.126,0.105,0.091,0.24,0.191,0.248,46,1.9,0.513,0.25,0.472,0.154,0.076,0.222,0.298,0.187,0.01,0.119,0.339,0.661,0.229,2.8,0.311,0.033,0.127,0.135,0.342,123773,0.114,0.069,0.574,0.679,0.194,0.213,0.117,0.039,0.125,0,0.142,0.734,0.843,"658","1,268"
"30","Brentwood",0.087,0.054,0.284,0.223,0.18,0.172,39,15.2,0.283,0.371,0.704,0.076,0.037,0.333,0.183,0.065,0.012,0.045,0.158,0.842,0.211,2,0.324,0.101,0.112,0.131,0.291,112927,0.127,0.078,0.43,0.532,0.366,0.364,0.077,0.027,0.052,0.036,0.182,0.726,0.516,"2,059","31,344"
"31","Broadway-Manchester",0.253,0.157,0.256,0.192,0.084,0.058,23,1.6,0.502,0.029,0.039,0.208,0.581,0.01,0.172,0.004,0.393,0.586,0.99,0.01,0.35,3.7,0.01,0.405,0.26,0.12,0.092,29897,0.071,0.056,0.428,0.464,0.406,0.455,0.095,0.025,0.199,0.098,0.144,0.554,0.369,"15,060","23,471"
"32","Burbank",0.133,0.1,0.233,0.263,0.141,0.129,36,17.3,0.581,0.206,0.29,0.213,0.169,0.084,0.328,0.092,0.016,0.248,0.412,0.588,0.311,2.4,0.083,0.188,0.22,0.183,0.297,64416,0.126,0.093,0.499,0.531,0.263,0.354,0.112,0.022,0.145,0.072,0.264,0.51,0.436,"5,785","100,316"
"33","Calabasas",0.16,0.132,0.15,0.29,0.187,0.081,38,18.5,0.298,0.334,0.571,0.113,0.03,0.237,0.286,0.082,0.01,0.053,0.168,0.832,0.19,2.7,0.372,0.068,0.106,0.118,0.315,126178,0.107,0.06,0.637,0.692,0.207,0.235,0.049,0.013,0.041,0.029,0.33,0.589,0.797,"1,247","23,130"
"34","Canoga Park",0.194,0.108,0.295,0.231,0.095,0.077,30,4.3,0.632,0.133,0.18,0.206,0.351,0.046,0.264,0.111,0.043,0.509,0.693,0.307,0.428,3,0.042,0.227,0.282,0.193,0.229,51601,0.103,0.07,0.522,0.511,0.296,0.404,0.079,0.015,0.152,0.103,0.239,0.503,0.364,"12,240","53,227"
"35","Carson",0.171,0.128,0.216,0.219,0.161,0.105,33,19.1,0.741,0.137,0.181,0.214,0.294,0.043,0.311,0.244,0.248,0.349,0.88,0.12,0.329,3.5,0.065,0.146,0.205,0.214,0.343,70645,0.09,0.058,0.53,0.569,0.286,0.352,0.093,0.021,0.113,0.096,0.307,0.477,0.78,"4,676","89,549"
"36","Carthay",0.098,0.065,0.279,0.276,0.141,0.142,37,0.5,0.615,0.342,0.532,0.114,0.106,0.191,0.248,0.085,0.128,0.159,0.422,0.578,0.251,2.1,0.156,0.202,0.182,0.166,0.272,71398,0.12,0.076,0.374,0.488,0.348,0.424,0.158,0.012,0.035,0.074,0.295,0.58,0.353,"9,642","4,866"
"37","Castaic",0.122,0.092,0.364,0.325,0.074,0.022,31,5.5,0.654,0.151,0.19,0.266,0.207,0.04,0.337,0.055,0.132,0.322,0.53,0.47,0.175,3.2,0.185,0.058,0.097,0.129,0.507,108693,0.078,0.072,0.726,0.8,0.172,0.087,0.023,0.041,0.309,0.171,0.33,0.188,0.875,"3,076","16,843"
"38","Castaic Canyons",0.185,0.134,0.184,0.288,0.151,0.057,34,192.7,0.43,0.165,0.225,0.233,0.126,0.06,0.416,0.039,0.029,0.165,0.265,0.735,0.098,3,0.147,0.086,0.137,0.158,0.411,93248,0.102,0.074,0.684,0.651,0.168,0.261,0.046,0.013,0.146,0.074,0.376,0.402,0.856,"40","7,757"
"39","Central-Alameda",0.258,0.158,0.298,0.176,0.066,0.044,22,2.2,0.267,0.019,0.028,0.131,0.75,0.009,0.091,0.007,0.133,0.846,0.99,0.01,0.527,4.3,0.022,0.39,0.289,0.122,0.085,31559,0.046,0.036,0.535,0.519,0.362,0.426,0.057,0.019,0.137,0.136,0.152,0.498,0.298,"18,760","40,947"
"40","Century City",0.085,0.038,0.206,0.226,0.181,0.264,46,0.7,0.309,0.287,0.554,0.112,0.059,0.267,0.275,0.086,0.014,0.044,0.175,0.825,0.255,1.8,0.282,0.141,0.133,0.151,0.232,95135,0.113,0.109,0.46,0.561,0.258,0.297,0.17,0.033,0.045,0.072,0.124,0.748,0.604,"7,869","5,513"
"41","Cerritos",0.129,0.13,0.179,0.239,0.227,0.095,38,8.9,0.599,0.293,0.435,0.162,0.095,0.142,0.309,0.583,0.064,0.105,0.79,0.21,0.455,3.3,0.173,0.077,0.145,0.157,0.434,98212,0.077,0.035,0.605,0.635,0.242,0.313,0.077,0.017,0.082,0.085,0.348,0.483,0.834,"5,851","51,831"
"42","Charter Oak",0.177,0.13,0.219,0.256,0.133,0.085,32,0.9,0.659,0.12,0.179,0.25,0.186,0.059,0.385,0.098,0.048,0.363,0.558,0.442,0.176,2.9,0.049,0.166,0.211,0.207,0.341,68092,0.153,0.093,0.523,0.575,0.232,0.313,0.092,0.019,0.168,0.082,0.307,0.435,0.629,"9,816","9,046"
"43","Chatsworth",0.131,0.105,0.176,0.261,0.197,0.13,40,15.2,0.527,0.223,0.34,0.215,0.109,0.116,0.336,0.144,0.022,0.135,0.343,0.657,0.252,2.6,0.149,0.113,0.155,0.196,0.367,84456,0.117,0.081,0.565,0.611,0.223,0.286,0.096,0.022,0.071,0.071,0.304,0.543,0.711,"2,301","35,073"
"45","Chesterfield Square",0.202,0.148,0.201,0.225,0.119,0.105,31,0.6,0.52,0.045,0.06,0.243,0.392,0.015,0.305,0.008,0.586,0.369,0.985,0.015,0.234,3,0.019,0.329,0.275,0.163,0.127,37737,0.136,0.079,0.376,0.435,0.371,0.463,0.117,0.024,0.096,0.082,0.241,0.55,0.506,"9,571","6,062"
"46","Cheviot Hills",0.129,0.082,0.173,0.247,0.186,0.182,42,1.5,0.364,0.285,0.6,0.1,0.052,0.315,0.248,0.091,0.013,0.083,0.212,0.788,0.208,2.2,0.327,0.109,0.119,0.134,0.27,111813,0.141,0.077,0.526,0.576,0.234,0.321,0.1,0.026,0.058,0.045,0.198,0.679,0.643,"4,520","6,945"
"47","Chinatown",0.143,0.091,0.221,0.202,0.143,0.199,37,0.9,0.445,0.067,0.083,0.156,0.606,0.017,0.155,0.706,0.018,0.235,0.975,0.025,0.724,2.8,0.01,0.536,0.249,0.087,0.074,22754,0.042,0.044,0.533,0.59,0.275,0.342,0.149,0.025,0.062,0.099,0.283,0.556,0.09,"10,568","9,610"
"48","Citrus",0.21,0.142,0.278,0.204,0.109,0.057,26,1,0.519,0.09,0.115,0.229,0.388,0.024,0.268,0.065,0.037,0.649,0.769,0.231,0.339,3.7,0.04,0.152,0.214,0.256,0.298,66638,0.088,0.064,0.521,0.53,0.315,0.389,0.076,0.017,0.185,0.161,0.261,0.378,0.629,"11,827","11,964"
"49","Claremont",0.105,0.126,0.243,0.211,0.168,0.148,36,16.7,0.545,0.242,0.523,0.143,0.075,0.282,0.259,0.117,0.047,0.155,0.357,0.643,0.159,2.5,0.175,0.135,0.154,0.144,0.371,89804,0.106,0.056,0.517,0.558,0.295,0.357,0.082,0.029,0.076,0.056,0.299,0.561,0.679,"2,124","35,397"
"50","Commerce",0.212,0.138,0.254,0.188,0.106,0.103,27,6.6,0.125,0.031,0.046,0.215,0.542,0.016,0.197,0.011,0.004,0.934,0.956,0.044,0.388,3.6,0.019,0.276,0.291,0.188,0.2,46245,0.053,0.045,0.526,0.545,0.315,0.38,0.105,0.03,0.043,0.069,0.283,0.578,0.474,"1,912","12,583"
"51","Compton",0.248,0.153,0.244,0.191,0.091,0.073,24,10.3,0.519,0.041,0.06,0.212,0.517,0.019,0.212,0.014,0.398,0.567,0.992,0.008,0.312,3.9,0.028,0.296,0.267,0.178,0.168,43157,0.088,0.054,0.479,0.498,0.348,0.419,0.084,0.029,0.157,0.084,0.222,0.529,0.572,"9,199","94,384"
"52","Covina",0.177,0.116,0.226,0.239,0.133,0.109,33,7.6,0.653,0.134,0.19,0.264,0.183,0.056,0.363,0.098,0.047,0.395,0.578,0.422,0.2,2.9,0.062,0.177,0.224,0.188,0.319,66438,0.128,0.083,0.519,0.553,0.258,0.338,0.095,0.026,0.124,0.116,0.281,0.472,0.598,"6,701","50,954"
"53","Cudahy",0.258,0.159,0.294,0.178,0.074,0.038,22,1.2,0.117,0.02,0.03,0.172,0.674,0.011,0.124,0.007,0.002,0.938,0.956,0.044,0.531,4.3,0.02,0.329,0.326,0.181,0.122,39048,0.057,0.039,0.547,0.548,0.336,0.404,0.061,0.009,0.203,0.138,0.207,0.453,0.174,"19,697","24,208"
"54","Culver City",0.132,0.084,0.201,0.273,0.17,0.139,39,5.2,0.681,0.239,0.412,0.153,0.128,0.173,0.306,0.123,0.107,0.238,0.517,0.483,0.266,2.3,0.107,0.141,0.206,0.211,0.306,70774,0.151,0.088,0.476,0.543,0.286,0.346,0.086,0.022,0.084,0.081,0.251,0.572,0.544,"7,475","38,816"
"55","Cypress Park",0.207,0.119,0.284,0.191,0.115,0.084,27,0.7,0.311,0.053,0.084,0.14,0.64,0.031,0.136,0.111,0.006,0.821,0.951,0.049,0.525,3.7,0.055,0.3,0.276,0.159,0.16,42615,0.056,0.035,0.518,0.544,0.333,0.4,0.092,0.021,0.248,0.228,0.152,0.328,0.417,"13,478","9,764"
"56","Del Aire",0.189,0.112,0.223,0.267,0.123,0.085,33,1,0.657,0.108,0.151,0.254,0.251,0.043,0.344,0.088,0.071,0.464,0.664,0.336,0.327,3.1,0.079,0.165,0.225,0.196,0.313,66442,0.112,0.07,0.557,0.545,0.254,0.359,0.077,0.026,0.169,0.102,0.305,0.419,0.664,"9,132","9,039"
"57","Del Rey",0.131,0.097,0.272,0.232,0.149,0.119,35,2.5,0.666,0.209,0.309,0.16,0.275,0.1,0.256,0.141,0.044,0.443,0.66,0.34,0.379,2.5,0.107,0.199,0.231,0.182,0.26,62259,0.127,0.076,0.469,0.471,0.32,0.429,0.084,0.024,0.092,0.084,0.229,0.588,0.448,"11,420","28,010"
"58","Desert View Highlands",0.187,0.166,0.161,0.309,0.112,0.064,33,0.4,0.645,0.136,0.172,0.239,0.153,0.036,0.436,0.068,0.109,0.279,0.49,0.51,0.169,3.3,0.043,0.117,0.176,0.196,0.44,80867,0.109,0.098,0.631,0.623,0.212,0.255,0.049,0.024,0.18,0.145,0.332,0.343,0.814,"5,160","2,287"
"59","Diamond Bar",0.152,0.132,0.19,0.276,0.177,0.072,36,15.1,0.687,0.29,0.424,0.169,0.093,0.134,0.313,0.425,0.046,0.186,0.691,0.309,0.385,3.2,0.15,0.092,0.145,0.177,0.423,92414,0.088,0.045,0.616,0.637,0.232,0.303,0.063,0.016,0.11,0.111,0.363,0.414,0.828,"3,754","56,784"
"60","Downey",0.181,0.126,0.245,0.215,0.122,0.112,31,12.5,0.577,0.119,0.173,0.249,0.277,0.054,0.301,0.074,0.035,0.578,0.714,0.286,0.353,3.1,0.067,0.188,0.231,0.21,0.282,61839,0.105,0.069,0.524,0.565,0.272,0.341,0.099,0.026,0.11,0.083,0.243,0.556,0.518,"8,566","107,323"
"61","Downtown",0.075,0.049,0.285,0.265,0.166,0.16,39,5.8,0.743,0.101,0.179,0.201,0.41,0.078,0.209,0.213,0.223,0.367,0.838,0.162,0.419,1.6,0.032,0.574,0.138,0.053,0.084,15003,0.099,0.147,0.405,0.351,0.329,0.455,0.167,0.047,0.27,0.046,0.323,0.35,0.066,"4,770","27,849"
"62","Duarte",0.181,0.117,0.207,0.23,0.144,0.12,34,6.7,0.687,0.163,0.236,0.223,0.256,0.073,0.285,0.127,0.087,0.431,0.681,0.319,0.329,3.1,0.072,0.178,0.211,0.175,0.336,68539,0.117,0.08,0.527,0.583,0.249,0.313,0.108,0.025,0.14,0.056,0.322,0.482,0.71,"3,212","21,486"
"63","Eagle Rock",0.15,0.096,0.251,0.234,0.146,0.123,35,4.3,0.69,0.219,0.304,0.177,0.216,0.086,0.303,0.239,0.019,0.403,0.702,0.298,0.385,2.8,0.093,0.172,0.223,0.179,0.299,67253,0.101,0.069,0.496,0.526,0.304,0.381,0.1,0.024,0.128,0.093,0.239,0.527,0.561,"7,644","32,493"
"64","East Compton",0.257,0.161,0.266,0.187,0.092,0.037,22,0.8,0.416,0.029,0.039,0.183,0.588,0.01,0.19,0.01,0.229,0.729,0.987,0.013,0.41,4.4,0.032,0.291,0.259,0.199,0.167,44439,0.069,0.042,0.529,0.526,0.352,0.411,0.051,0.021,0.129,0.154,0.411,0.306,0.561,"16,542","13,802"
