"","Neighborhood","Age 10 or less (%)","Age 11 to 18 (%)","Age 19 to 34 (%)","Age 35 to 49 (%)","Age 50 to 64 (%)","Age 65 and up (%)","Median Age","Square Miles","Diversity Index","Bachelor's Degree (%)","Four-year Degrees (%)","High School Diploma (%)","Less Than High School (%)","Masters Degree or Higher (%)","Some College (%)","Asian Population (%)","Black Population (%)","Latino Population (%)","Non-White Population (%)","White Population (%)","Foreign Born Population (%)","Median income 125k and up (%)","Median income 20k income or less (%)","Median income 20k to 40k income (%)","Median income 40k to 60k income (%)","Median income 60k to 125k income (%)","Percent of Households (%)","Median Income ($)","Divorced Females (%)","Divorced Males (%)","Married Females (%)","Married Males (%)","Never Married Females (%)","Never Married Males (%)","Widowed Females (%)","Widowed Males (%)","1975-1990 (%)","1990-1999 (%)","Vietnam (%)","World War II or Korea (%)","Homeowners (%)","Population per Sqmi","Population Total"
"65","East Hollywood",0.176,0.112,0.277,0.243,0.103,0.089,31,2.4,0.578,0.1,0.134,0.195,0.484,0.034,0.187,0.155,0.024,0.604,0.825,0.175,0.665,3,0.01,0.435,0.317,0.117,0.087,29927,0.072,0.057,0.509,0.498,0.333,0.426,0.086,0.019,0.24,0.214,0.164,0.376,0.087,"31,095","73,967"
"66","East La Mirada",0.166,0.12,0.212,0.236,0.144,0.122,35,1.1,0.561,0.115,0.149,0.307,0.163,0.034,0.381,0.037,0.014,0.38,0.459,0.541,0.122,2.8,0.065,0.158,0.214,0.204,0.347,69930,0.124,0.066,0.547,0.612,0.24,0.301,0.088,0.02,0.111,0.061,0.281,0.547,0.648,"8,506","9,442"
"67","East Los Angeles",0.227,0.134,0.283,0.18,0.092,0.083,25,7.5,0.065,0.026,0.037,0.175,0.661,0.01,0.127,0.01,0.003,0.967,0.983,0.017,0.486,3.9,0.02,0.324,0.31,0.168,0.137,38621,0.064,0.042,0.499,0.51,0.353,0.423,0.084,0.025,0.129,0.155,0.171,0.541,0.366,"16,863","125,897"
"68","East Pasadena",0.161,0.102,0.204,0.236,0.166,0.132,36,1.3,0.692,0.256,0.398,0.127,0.206,0.142,0.269,0.197,0.022,0.358,0.628,0.372,0.375,2.9,0.177,0.152,0.205,0.164,0.257,73690,0.076,0.062,0.607,0.61,0.226,0.317,0.091,0.011,0.101,0.056,0.295,0.548,0.712,"4,622","6,045"
"69","East San Gabriel",0.141,0.109,0.222,0.251,0.151,0.126,36,2.2,0.683,0.207,0.321,0.19,0.199,0.114,0.29,0.406,0.016,0.268,0.718,0.282,0.451,2.9,0.076,0.178,0.237,0.175,0.303,64365,0.106,0.07,0.528,0.592,0.282,0.318,0.084,0.02,0.122,0.076,0.253,0.543,0.544,"10,157","22,171"
"70","Echo Park",0.186,0.108,0.293,0.217,0.115,0.081,30,2.4,0.538,0.123,0.18,0.161,0.48,0.057,0.178,0.188,0.02,0.64,0.871,0.129,0.531,3,0.034,0.33,0.288,0.142,0.141,37708,0.079,0.052,0.463,0.46,0.383,0.468,0.076,0.02,0.186,0.138,0.237,0.436,0.24,"16,868","40,455"
"71","Elizabeth Lake",0.17,0.202,0.146,0.298,0.131,0.053,33,6.3,0.39,0.121,0.167,0.262,0.133,0.046,0.438,0.009,0.043,0.162,0.238,0.762,0.049,2.7,0.052,0.106,0.162,0.193,0.34,75951,0.148,0.087,0.66,0.583,0.145,0.302,0.047,0.028,0.188,0.08,0.399,0.333,0.774,"219","1,379"
"72","El Monte",0.221,0.136,0.278,0.198,0.102,0.066,26,9.7,0.435,0.051,0.071,0.199,0.558,0.02,0.172,0.185,0.005,0.725,0.927,0.073,0.513,4,0.03,0.275,0.306,0.187,0.179,44415,0.073,0.042,0.536,0.527,0.316,0.413,0.075,0.019,0.17,0.105,0.276,0.435,0.41,"11,995","116,249"
"73","El Segundo",0.142,0.09,0.224,0.296,0.153,0.095,36,5.5,0.38,0.278,0.408,0.155,0.072,0.13,0.365,0.067,0.011,0.103,0.224,0.776,0.124,2.3,0.119,0.087,0.175,0.206,0.389,83925,0.159,0.138,0.483,0.499,0.27,0.34,0.088,0.024,0.137,0.121,0.386,0.356,0.419,"2,925","15,970"
"74","El Sereno",0.198,0.125,0.27,0.197,0.114,0.095,28,4.2,0.325,0.065,0.094,0.202,0.498,0.029,0.206,0.114,0.017,0.812,0.951,0.049,0.425,3.5,0.033,0.276,0.281,0.192,0.178,45866,0.071,0.051,0.496,0.537,0.35,0.392,0.082,0.02,0.112,0.097,0.193,0.594,0.481,"9,826","40,954"
"75","Elysian Park",0.19,0.138,0.221,0.228,0.133,0.091,31,1.6,0.582,0.082,0.13,0.165,0.555,0.048,0.15,0.434,0.021,0.476,0.969,0.031,0.544,3.1,0.033,0.5,0.295,0.1,0.111,28263,0.06,0.091,0.501,0.484,0.33,0.418,0.11,0.008,0.275,0.089,0.178,0.39,0.181,"1,538","2,530"
"76","Elysian Valley",0.173,0.137,0.247,0.224,0.133,0.086,31,0.8,0.552,0.116,0.171,0.169,0.453,0.054,0.208,0.256,0.011,0.61,0.903,0.097,0.475,3.4,0.038,0.24,0.268,0.206,0.181,49013,0.062,0.042,0.501,0.575,0.351,0.358,0.086,0.026,0.343,0.055,0.237,0.365,0.478,"9,354","7,387"
"77","Encino",0.111,0.074,0.188,0.244,0.185,0.197,42,9.5,0.346,0.262,0.468,0.162,0.093,0.206,0.277,0.049,0.024,0.085,0.199,0.801,0.328,2.3,0.221,0.16,0.181,0.158,0.252,78529,0.136,0.089,0.532,0.602,0.221,0.279,0.111,0.03,0.042,0.046,0.176,0.719,0.616,"4,411","41,905"
"78","Exposition Park",0.215,0.141,0.261,0.216,0.096,0.07,26,1.8,0.539,0.052,0.073,0.191,0.512,0.021,0.225,0.016,0.381,0.561,0.978,0.022,0.385,3.3,0.014,0.381,0.289,0.132,0.105,33999,0.089,0.054,0.431,0.472,0.391,0.455,0.088,0.019,0.202,0.11,0.269,0.412,0.31,"16,819","31,062"
"79","Fairfax",0.107,0.062,0.365,0.226,0.098,0.142,33,1.2,0.277,0.374,0.546,0.128,0.095,0.172,0.231,0.045,0.022,0.059,0.153,0.847,0.232,2,0.115,0.21,0.197,0.159,0.285,65938,0.095,0.056,0.359,0.365,0.455,0.549,0.09,0.031,0.07,0.095,0.219,0.605,0.285,"10,122","12,490"
"80","Florence",0.257,0.153,0.266,0.189,0.075,0.059,23,2.8,0.434,0.019,0.028,0.183,0.659,0.01,0.129,0.004,0.281,0.698,0.996,0.004,0.413,3.8,0.017,0.422,0.254,0.127,0.084,29447,0.067,0.057,0.479,0.483,0.362,0.431,0.092,0.028,0.126,0.179,0.255,0.419,0.348,"15,661","43,815"
"81","Florence-Firestone",0.262,0.156,0.276,0.183,0.073,0.049,22,3.6,0.243,0.016,0.024,0.162,0.709,0.008,0.106,0,0.128,0.861,0.992,0.008,0.455,4.2,0.015,0.371,0.311,0.145,0.102,34408,0.055,0.035,0.499,0.504,0.372,0.439,0.074,0.022,0.125,0.109,0.189,0.538,0.376,"16,805","60,154"
"82","Gardena",0.172,0.097,0.239,0.227,0.139,0.126,34,5.8,0.748,0.128,0.166,0.258,0.26,0.038,0.316,0.272,0.245,0.318,0.876,0.124,0.328,2.8,0.035,0.242,0.252,0.19,0.251,52897,0.109,0.082,0.506,0.531,0.286,0.364,0.098,0.022,0.152,0.065,0.267,0.513,0.473,"9,894","57,818"
"83","Glassell Park",0.198,0.117,0.266,0.213,0.124,0.081,30,2.8,0.513,0.136,0.197,0.16,0.419,0.061,0.224,0.174,0.014,0.661,0.863,0.137,0.515,3.3,0.053,0.235,0.278,0.186,0.202,50098,0.066,0.062,0.522,0.528,0.328,0.395,0.084,0.015,0.138,0.15,0.217,0.487,0.438,"8,524","23,467"
"84","Glendale",0.137,0.1,0.217,0.256,0.151,0.139,37,30.6,0.635,0.208,0.321,0.192,0.21,0.112,0.278,0.163,0.01,0.196,0.459,0.541,0.544,2.7,0.092,0.24,0.224,0.181,0.238,57112,0.1,0.06,0.533,0.591,0.25,0.33,0.117,0.019,0.132,0.089,0.231,0.534,0.384,"6,368","195,047"
"85","Glendora",0.161,0.122,0.18,0.251,0.16,0.126,37,19.5,0.495,0.166,0.257,0.217,0.129,0.091,0.397,0.065,0.013,0.221,0.328,0.672,0.141,2.8,0.124,0.125,0.185,0.183,0.37,81336,0.113,0.078,0.577,0.626,0.211,0.268,0.098,0.028,0.083,0.062,0.33,0.52,0.735,"2,568","50,177"
"86","Gramercy Park",0.177,0.119,0.185,0.209,0.168,0.143,36,1.1,0.241,0.109,0.149,0.215,0.229,0.04,0.407,0.004,0.864,0.115,0.992,0.008,0.093,2.8,0.025,0.197,0.237,0.195,0.275,57983,0.163,0.111,0.401,0.488,0.305,0.37,0.131,0.031,0.091,0.088,0.296,0.507,0.704,"8,859","10,047"
"87","Granada Hills",0.142,0.111,0.201,0.253,0.168,0.126,37,15.1,0.62,0.223,0.327,0.213,0.13,0.104,0.33,0.163,0.034,0.206,0.445,0.555,0.292,2.9,0.143,0.116,0.174,0.177,0.367,83911,0.102,0.067,0.585,0.604,0.222,0.31,0.091,0.019,0.085,0.067,0.265,0.572,0.736,"3,344","50,535"
"88","Green Meadows",0.243,0.163,0.231,0.202,0.08,0.08,24,2.2,0.512,0.029,0.036,0.209,0.56,0.007,0.195,0.003,0.441,0.542,0.994,0.006,0.302,3.7,0.016,0.396,0.262,0.131,0.103,31347,0.075,0.051,0.424,0.503,0.389,0.428,0.113,0.019,0.131,0.121,0.215,0.511,0.484,"12,785","28,381"
"89","Green Valley",0.164,0.142,0.147,0.297,0.164,0.087,37,2.6,0.42,0.097,0.171,0.285,0.107,0.074,0.437,0.033,0.055,0.124,0.252,0.748,0.127,2.6,0.034,0.099,0.127,0.185,0.358,78712,0.069,0.16,0.65,0.557,0.201,0.261,0.079,0.022,0.097,0.091,0.491,0.315,0.863,"290","754"
"91","Hacienda Heights",0.14,0.128,0.204,0.236,0.173,0.118,36,11.9,0.674,0.208,0.308,0.218,0.184,0.1,0.291,0.361,0.012,0.381,0.775,0.225,0.4,3.2,0.114,0.128,0.186,0.177,0.371,80762,0.081,0.057,0.573,0.621,0.261,0.308,0.086,0.014,0.065,0.09,0.296,0.542,0.795,"4,503","53,525"
"92","Hancock Park",0.121,0.076,0.246,0.26,0.164,0.134,37,1.5,0.473,0.349,0.562,0.11,0.069,0.213,0.26,0.131,0.038,0.085,0.293,0.707,0.263,2.1,0.259,0.153,0.159,0.148,0.243,85277,0.125,0.081,0.459,0.486,0.344,0.413,0.072,0.02,0.106,0.029,0.201,0.652,0.473,"6,459","9,804"
"94","Harbor City",0.205,0.107,0.272,0.226,0.112,0.078,30,2.6,0.674,0.133,0.181,0.218,0.292,0.048,0.309,0.141,0.107,0.481,0.749,0.251,0.362,2.9,0.052,0.231,0.236,0.186,0.256,55454,0.101,0.067,0.523,0.555,0.303,0.352,0.073,0.026,0.17,0.097,0.29,0.432,0.456,"9,127","23,561"
"95","Harbor Gateway",0.219,0.116,0.285,0.206,0.102,0.073,27,5.1,0.648,0.091,0.124,0.225,0.397,0.033,0.254,0.16,0.163,0.534,0.882,0.118,0.408,3.3,0.031,0.254,0.298,0.17,0.221,47849,0.074,0.061,0.562,0.519,0.301,0.402,0.063,0.018,0.111,0.109,0.281,0.493,0.403,"7,720","39,688"
"96","Harvard Heights",0.188,0.117,0.277,0.226,0.113,0.08,30,0.8,0.517,0.074,0.103,0.169,0.56,0.029,0.168,0.133,0.16,0.663,0.967,0.033,0.578,3.2,0.019,0.422,0.279,0.123,0.104,31173,0.089,0.055,0.482,0.5,0.34,0.428,0.088,0.017,0.189,0.125,0.251,0.427,0.157,"23,473","18,587"
"97","Harvard Park",0.212,0.151,0.217,0.215,0.115,0.09,28,0.6,0.533,0.035,0.048,0.233,0.48,0.013,0.238,0.006,0.484,0.482,0.989,0.011,0.312,3.3,0.018,0.341,0.273,0.152,0.124,37013,0.124,0.063,0.409,0.468,0.363,0.44,0.104,0.029,0.119,0.042,0.323,0.486,0.51,"16,072","10,297"
"98","Hasley Canyon",0.184,0.124,0.22,0.331,0.108,0.034,33,3.1,0.547,0.15,0.198,0.208,0.176,0.048,0.417,0.037,0.047,0.27,0.387,0.613,0.153,3.1,0.215,0.079,0.091,0.147,0.461,106489,0.117,0.091,0.681,0.684,0.173,0.201,0.029,0.024,0.169,0.147,0.445,0.239,0.9,"136","423"
"99","Hawaiian Gardens",0.238,0.148,0.268,0.19,0.093,0.063,24,1,0.436,0.046,0.067,0.219,0.544,0.021,0.17,0.089,0.046,0.736,0.891,0.109,0.456,3.9,0.021,0.277,0.28,0.235,0.2,46853,0.08,0.054,0.514,0.51,0.33,0.423,0.077,0.014,0.1,0.186,0.286,0.418,0.451,"15,141","14,915"
"100","Hawthorne",0.215,0.112,0.293,0.22,0.1,0.06,27,6.2,0.676,0.086,0.126,0.237,0.332,0.041,0.305,0.076,0.324,0.442,0.871,0.129,0.333,2.9,0.033,0.275,0.309,0.169,0.178,43602,0.116,0.075,0.465,0.502,0.35,0.41,0.069,0.013,0.246,0.143,0.252,0.35,0.257,"13,848","86,265"
"101","Hermosa Beach",0.076,0.04,0.405,0.274,0.138,0.068,33,1.5,0.272,0.444,0.676,0.075,0.025,0.233,0.223,0.049,0.007,0.069,0.151,0.849,0.081,1.9,0.26,0.076,0.123,0.145,0.358,109509,0.103,0.102,0.407,0.373,0.432,0.512,0.058,0.013,0.102,0.124,0.359,0.415,0.427,"12,481","18,442"
"102","Hidden Hills",0.181,0.156,0.084,0.252,0.227,0.1,41,1.7,0.207,0.299,0.579,0.088,0.077,0.28,0.256,0.027,0.004,0.062,0.113,0.887,0.127,3.3,0.646,0.031,0.068,0.059,0.168,203199,0.051,0.055,0.739,0.766,0.165,0.165,0.045,0.014,0,0,0.408,0.592,0.97,"1,100","1,875"
"103","Highland Park",0.214,0.113,0.275,0.208,0.113,0.076,28,3.4,0.449,0.099,0.143,0.183,0.474,0.044,0.2,0.112,0.024,0.724,0.887,0.113,0.451,3.3,0.031,0.277,0.279,0.173,0.188,45478,0.093,0.049,0.504,0.522,0.332,0.412,0.071,0.016,0.151,0.14,0.29,0.414,0.391,"16,835","57,566"
"104","Historic South-Central",0.251,0.14,0.318,0.176,0.076,0.039,23,2.6,0.229,0.021,0.032,0.134,0.742,0.011,0.092,0.01,0.101,0.872,0.988,0.012,0.563,4.1,0.019,0.405,0.284,0.126,0.09,30882,0.05,0.034,0.519,0.491,0.367,0.464,0.064,0.011,0.161,0.168,0.22,0.424,0.204,"19,474","49,728"
"105","Hollywood",0.127,0.076,0.369,0.235,0.104,0.089,31,3.5,0.644,0.195,0.275,0.175,0.317,0.08,0.233,0.071,0.052,0.422,0.59,0.41,0.538,2.1,0.027,0.396,0.284,0.134,0.121,33694,0.088,0.064,0.418,0.371,0.398,0.551,0.096,0.014,0.225,0.172,0.22,0.375,0.076,"22,193","77,818"
"106","Hollywood Hills",0.065,0.035,0.32,0.304,0.158,0.117,37,7,0.433,0.348,0.548,0.111,0.067,0.2,0.274,0.067,0.046,0.094,0.259,0.741,0.228,1.8,0.175,0.175,0.196,0.135,0.227,69277,0.131,0.113,0.416,0.334,0.381,0.535,0.072,0.017,0.13,0.101,0.224,0.546,0.435,"3,063","21,588"
"107","Hollywood Hills West",0.072,0.038,0.252,0.313,0.184,0.14,41,4.9,0.273,0.347,0.588,0.115,0.05,0.241,0.247,0.039,0.027,0.058,0.151,0.849,0.254,1.9,0.335,0.117,0.143,0.111,0.233,108199,0.109,0.088,0.48,0.384,0.327,0.51,0.084,0.018,0.079,0.033,0.186,0.689,0.636,"3,048","14,860"
"108","Huntington Park",0.237,0.139,0.298,0.189,0.085,0.052,24,3,0.094,0.03,0.047,0.149,0.678,0.018,0.125,0.008,0.006,0.951,0.97,0.03,0.559,3.9,0.02,0.308,0.326,0.182,0.135,39185,0.053,0.035,0.547,0.538,0.337,0.412,0.063,0.016,0.162,0.264,0.106,0.458,0.273,"20,223","61,370"
"109","Hyde Park",0.193,0.129,0.222,0.217,0.137,0.103,31,2.9,0.488,0.087,0.123,0.23,0.312,0.035,0.336,0.011,0.66,0.273,0.98,0.02,0.195,2.8,0.024,0.321,0.259,0.152,0.163,39460,0.15,0.089,0.369,0.469,0.371,0.41,0.11,0.032,0.154,0.065,0.244,0.521,0.467,"12,700","36,635"
"110","Industry",0.194,0.088,0.23,0.254,0.055,0.179,33,12.4,0.546,0.078,0.12,0.321,0.334,0.042,0.225,0.089,0.017,0.622,0.76,0.24,0.273,4.6,0.1,0.134,0.202,0.36,0.379,66616,0.012,0.045,0.684,0.581,0.194,0.337,0.11,0.038,0.002,0.001,0.516,0.174,0.399,"82","1,008"
"111","Inglewood",0.212,0.125,0.25,0.22,0.122,0.07,29,9.1,0.571,0.086,0.133,0.201,0.363,0.048,0.303,0.011,0.464,0.46,0.96,0.04,0.295,3,0.032,0.279,0.271,0.178,0.193,46574,0.128,0.083,0.437,0.506,0.356,0.395,0.08,0.016,0.183,0.114,0.273,0.421,0.364,"12,330","112,482"
"112","Irwindale",0.181,0.139,0.264,0.198,0.103,0.115,27,9.6,0.212,0.05,0.073,0.257,0.4,0.024,0.27,0.014,0,0.884,0.919,0.081,0.272,3.5,0.06,0.293,0.158,0.302,0.18,60959,0.13,0,0.415,0.585,0.337,0.386,0.118,0.029,0.17,0,0.33,0.5,0.686,"154","1,472"
"113","Jefferson Park",0.197,0.122,0.245,0.216,0.112,0.108,31,1.4,0.577,0.084,0.118,0.202,0.413,0.034,0.267,0.029,0.468,0.449,0.973,0.027,0.327,2.8,0.023,0.403,0.26,0.128,0.121,32654,0.115,0.071,0.414,0.497,0.376,0.403,0.095,0.029,0.156,0.123,0.245,0.465,0.305,"16,300","23,130"
"114","Koreatown",0.177,0.083,0.336,0.232,0.109,0.062,30,2.7,0.602,0.159,0.214,0.197,0.409,0.055,0.18,0.322,0.048,0.535,0.926,0.074,0.68,2.7,0.022,0.426,0.306,0.122,0.087,30558,0.078,0.054,0.493,0.487,0.362,0.446,0.067,0.014,0.196,0.191,0.18,0.421,0.07,"42,611","115,070"
"115","La Cañada Flintridge",0.155,0.156,0.082,0.269,0.198,0.14,41,8.6,0.457,0.339,0.635,0.087,0.041,0.296,0.236,0.196,0.005,0.047,0.293,0.707,0.195,2.9,0.428,0.077,0.075,0.101,0.305,148996,0.064,0.043,0.669,0.727,0.183,0.207,0.084,0.023,0.07,0.035,0.23,0.656,0.9,"2,369","20,381"
"116","La Crescenta-Montrose",0.147,0.134,0.154,0.29,0.162,0.112,38,3.4,0.514,0.259,0.408,0.173,0.08,0.149,0.338,0.198,0.005,0.096,0.34,0.66,0.284,2.7,0.157,0.122,0.175,0.18,0.342,82693,0.111,0.055,0.586,0.638,0.219,0.279,0.084,0.027,0.138,0.038,0.309,0.504,0.648,"5,401","18,507"
"117","Ladera Heights",0.13,0.089,0.136,0.233,0.223,0.189,43,2.9,0.456,0.269,0.534,0.102,0.026,0.265,0.338,0.033,0.71,0.033,0.809,0.191,0.067,2.5,0.326,0.046,0.114,0.14,0.35,117925,0.182,0.082,0.517,0.625,0.192,0.279,0.109,0.014,0.031,0.028,0.331,0.61,0.768,"2,214","6,509"
"118","La Habra Heights",0.123,0.118,0.126,0.239,0.225,0.169,43,6.2,0.539,0.265,0.493,0.186,0.073,0.228,0.248,0.193,0.023,0.119,0.361,0.639,0.22,2.9,0.379,0.046,0.086,0.103,0.34,137034,0.038,0.073,0.682,0.662,0.19,0.246,0.089,0.019,0.012,0.035,0.26,0.673,0.942,"979","6,094"
"119","Lake Balboa",0.161,0.097,0.232,0.267,0.133,0.11,35,3.1,0.632,0.166,0.235,0.208,0.212,0.07,0.345,0.088,0.035,0.341,0.51,0.49,0.318,2.7,0.068,0.163,0.223,0.204,0.311,65336,0.108,0.102,0.532,0.54,0.262,0.333,0.097,0.025,0.166,0.093,0.235,0.507,0.659,"7,754","24,238"
"120","Lake Hughes",0.169,0.2,0.146,0.298,0.132,0.055,33,9.4,0.389,0.12,0.165,0.264,0.134,0.046,0.437,0.01,0.042,0.161,0.237,0.763,0.049,2.7,0.051,0.11,0.164,0.195,0.335,74918,0.146,0.088,0.66,0.585,0.145,0.298,0.049,0.028,0.184,0.078,0.398,0.34,0.774,"61","571"
"121","Lake Los Angeles",0.227,0.201,0.145,0.256,0.115,0.056,27,7,0.639,0.055,0.088,0.266,0.334,0.032,0.312,0.02,0.092,0.355,0.529,0.471,0.159,3.7,0.024,0.183,0.284,0.228,0.184,52146,0.112,0.104,0.598,0.61,0.23,0.271,0.061,0.016,0.329,0.052,0.305,0.293,0.777,"1,601","11,141"
"122","Lake View Terrace",0.191,0.138,0.227,0.232,0.133,0.078,31,4.2,0.636,0.116,0.164,0.212,0.38,0.048,0.244,0.053,0.171,0.53,0.777,0.223,0.324,3.6,0.075,0.155,0.205,0.208,0.327,67985,0.093,0.085,0.524,0.508,0.3,0.385,0.084,0.021,0.136,0.089,0.293,0.444,0.747,"2,790","11,803"
"123","Lakewood",0.169,0.121,0.202,0.255,0.137,0.116,35,9.5,0.649,0.155,0.207,0.244,0.149,0.051,0.401,0.138,0.07,0.229,0.477,0.523,0.19,2.9,0.068,0.134,0.176,0.196,0.408,78764,0.108,0.08,0.562,0.598,0.225,0.297,0.105,0.025,0.149,0.082,0.321,0.44,0.72,"8,348","79,412"
"124","La Mirada",0.152,0.13,0.206,0.23,0.147,0.135,35,7.8,0.644,0.169,0.252,0.246,0.155,0.083,0.347,0.15,0.017,0.335,0.531,0.469,0.227,3,0.099,0.118,0.176,0.176,0.414,83514,0.088,0.061,0.565,0.622,0.239,0.297,0.108,0.02,0.126,0.063,0.257,0.543,0.82,"5,966","46,782"
"125","Lancaster",0.197,0.143,0.216,0.24,0.114,0.089,31,102.4,0.638,0.103,0.159,0.26,0.215,0.056,0.366,0.039,0.154,0.241,0.474,0.526,0.129,2.9,0.044,0.218,0.224,0.191,0.239,56069,0.132,0.108,0.517,0.542,0.26,0.328,0.091,0.022,0.21,0.141,0.315,0.329,0.614,"1,180","120,783"
"126","La Puente",0.21,0.144,0.262,0.21,0.097,0.077,26,3.5,0.306,0.057,0.078,0.225,0.503,0.021,0.194,0.072,0.019,0.827,0.933,0.067,0.435,4,0.028,0.201,0.272,0.209,0.267,55902,0.082,0.057,0.541,0.535,0.307,0.386,0.07,0.023,0.192,0.156,0.178,0.468,0.608,"11,761","41,009"
"127","Larchmont",0.149,0.077,0.282,0.269,0.139,0.083,34,0.5,0.708,0.223,0.319,0.185,0.249,0.096,0.247,0.3,0.03,0.372,0.754,0.246,0.56,2.5,0.052,0.266,0.282,0.16,0.198,47780,0.109,0.064,0.475,0.502,0.359,0.421,0.057,0.013,0.108,0.296,0.148,0.449,0.271,"17,747","8,631"
"128","La Verne",0.141,0.135,0.19,0.247,0.163,0.125,37,8.6,0.53,0.193,0.314,0.195,0.113,0.121,0.377,0.074,0.028,0.229,0.36,0.64,0.144,2.8,0.131,0.12,0.18,0.175,0.374,83352,0.098,0.069,0.573,0.627,0.239,0.29,0.09,0.014,0.123,0.061,0.316,0.482,0.78,"3,863","33,117"
"129","Lawndale",0.214,0.117,0.286,0.23,0.102,0.05,28,2,0.651,0.085,0.125,0.261,0.366,0.04,0.248,0.105,0.116,0.524,0.779,0.221,0.387,3.2,0.029,0.209,0.285,0.239,0.207,53150,0.133,0.085,0.498,0.503,0.311,0.402,0.059,0.011,0.174,0.195,0.306,0.317,0.33,"16,119","31,729"
"130","Leimert Park",0.146,0.108,0.172,0.243,0.154,0.176,38,1.2,0.351,0.13,0.219,0.198,0.182,0.089,0.4,0.046,0.796,0.114,0.988,0.012,0.107,2.2,0.058,0.29,0.25,0.169,0.18,45865,0.166,0.114,0.335,0.453,0.345,0.387,0.154,0.046,0.116,0.037,0.327,0.502,0.459,"9,880","11,782"
"131","Lennox",0.251,0.156,0.284,0.202,0.066,0.041,23,1.1,0.197,0.02,0.03,0.165,0.695,0.009,0.11,0.012,0.042,0.894,0.961,0.039,0.551,4.2,0.022,0.325,0.315,0.174,0.121,37937,0.044,0.026,0.543,0.557,0.356,0.404,0.056,0.014,0.133,0.19,0.306,0.372,0.288,"21,557","22,950"
"132","Leona Valley",0.149,0.187,0.055,0.324,0.206,0.079,41,15.3,0.353,0.194,0.329,0.173,0.063,0.136,0.434,0.055,0.005,0.072,0.204,0.796,0.089,3.1,0.197,0.079,0.121,0.078,0.443,117526,0.055,0.082,0.735,0.689,0.149,0.195,0.061,0.034,0.148,0,0.491,0.36,0.904,"90","1,374"
"133","Lincoln Heights",0.206,0.134,0.26,0.196,0.102,0.102,27,2.5,0.436,0.043,0.055,0.138,0.682,0.012,0.125,0.252,0.004,0.707,0.973,0.027,0.558,3.6,0.019,0.421,0.297,0.121,0.091,30579,0.057,0.044,0.502,0.53,0.351,0.406,0.091,0.02,0.259,0.126,0.19,0.406,0.241,"10,602","26,616"
